· Sandwichs (#1) — profil P34 v2 publié
  ≡ étape « Choisis ta viande » reliée à la page « Choisis ta viande » (source_ref, source_item_attribute_id)
  ≡ étape « Viande 2 » reliée à la page « Viande 2 » (source_ref, source_item_attribute_id)
  ≡ étape « Choisis ta sauce » reliée à la page « Choisis ta sauce » (source_ref, source_item_attribute_id)
  + produit #22 « Cayenne » : variation « Cordon Bleu » (0,00 €)
  + produit #22 « Cayenne » : variation « Fricadelle » (0,00 €)
  + produit #22 « Cayenne » : variation « Mexicanos » (0,00 €)
  + produit #22 « Cayenne » : variation « Nuggets » (0,00 €)
  + produit #22 « Cayenne » : variation « Tenders » (0,00 €)
  + produit #22 « Cayenne » : variation « Poulet crispy » (0,00 €)
  + produit #22 « Cayenne » : variation « Poulet curry » (0,00 €)
  + produit #22 « Cayenne » : variation « Poulet tandoori » (0,00 €)
  + produit #22 « Cayenne » : variation « Poulet mariné » (0,00 €)
  + produit #22 « Cayenne » : variation « Cordon Bleu » (0,00 €)
  + produit #22 « Cayenne » : variation « Fricadelle » (0,00 €)
  + produit #22 « Cayenne » : variation « Mexicanos » (0,00 €)
  + produit #22 « Cayenne » : variation « Nuggets » (0,00 €)
  + produit #22 « Cayenne » : variation « Tenders » (0,00 €)
  + produit #22 « Cayenne » : variation « Viande Hachée » (0,00 €)
  + produit #22 « Cayenne » : variation « Poulet crispy » (0,00 €)
  + produit #22 « Cayenne » : variation « Poulet curry » (0,00 €)
  + produit #22 « Cayenne » : variation « Poulet tandoori » (0,00 €)
  + produit #22 « Cayenne » : extra « Cornichon » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Viande Hachée » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Cordon Bleu » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Fricadelle » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Mexicanos » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Nuggets » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Tenders » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Cordon Bleu » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Fricadelle » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Mexicanos » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Nuggets » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Tenders » (0,00 €)
  + produit #36 « Big Cayenne » : variation « Viande Hachée » (0,00 €)
  + produit #103 « Suprême » : variation « Poulet mariné » (0,00 €)
  + produit #103 « Suprême » : variation « Viande Hachée » (0,00 €)
  + produit #103 « Suprême » : variation « Cordon Bleu » (0,00 €)
  + produit #103 « Suprême » : variation « Fricadelle » (0,00 €)
  + produit #103 « Suprême » : variation « Mexicanos » (0,00 €)
  + produit #103 « Suprême » : variation « Nuggets » (0,00 €)
  + produit #103 « Suprême » : variation « Tenders » (0,00 €)
  + produit #103 « Suprême » : variation « Poulet crispy » (0,00 €)
  + produit #103 « Suprême » : variation « Poulet curry » (0,00 €)
  + produit #103 « Suprême » : variation « Poulet tandoori » (0,00 €)
  + produit #103 « Suprême » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #103 « Suprême » : variation « Poulet mariné » (0,00 €)
  + produit #103 « Suprême » : variation « Cordon Bleu » (0,00 €)
  + produit #103 « Suprême » : variation « Fricadelle » (0,00 €)
  + produit #103 « Suprême » : variation « Mexicanos » (0,00 €)
  + produit #103 « Suprême » : variation « Nuggets » (0,00 €)
  + produit #103 « Suprême » : variation « Tenders » (0,00 €)
  + produit #103 « Suprême » : variation « Viande Hachée » (0,00 €)
  + produit #103 « Suprême » : variation « Poulet crispy » (0,00 €)
  + produit #103 « Suprême » : variation « Poulet curry » (0,00 €)
  + produit #103 « Suprême » : variation « Poulet tandoori » (0,00 €)
  + produit #103 « Suprême » : extra « Cornichon » (0,00 €)
  + produit #104 « Méga » : variation « Poulet crispy » (0,00 €)
  + produit #104 « Méga » : variation « Poulet curry » (0,00 €)
  + produit #104 « Méga » : variation « Poulet tandoori » (0,00 €)
  + produit #104 « Méga » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #104 « Méga » : variation « Poulet crispy » (0,00 €)
  + produit #104 « Méga » : variation « Poulet curry » (0,00 €)
  + produit #104 « Méga » : variation « Poulet tandoori » (0,00 €)
  + produit #104 « Méga » : extra « Cornichon » (0,00 €)
  + produit #105 « Terminator » : variation « Poulet crispy » (0,00 €)
  + produit #105 « Terminator » : variation « Poulet curry » (0,00 €)
  + produit #105 « Terminator » : variation « Poulet tandoori » (0,00 €)
  + produit #105 « Terminator » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #105 « Terminator » : variation « Poulet crispy » (0,00 €)
  + produit #105 « Terminator » : variation « Poulet curry » (0,00 €)
  + produit #105 « Terminator » : variation « Poulet tandoori » (0,00 €)
  + produit #105 « Terminator » : extra « Cornichon » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Cordon Bleu » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Fricadelle » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Mexicanos » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Nuggets » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Tenders » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Poulet crispy » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Poulet curry » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Poulet tandoori » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Poulet mariné » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Cordon Bleu » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Fricadelle » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Mexicanos » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Nuggets » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Tenders » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Viande Hachée » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Poulet crispy » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Poulet curry » (0,00 €)
  + produit #163 « Sandwich Classique » : variation « Poulet tandoori » (0,00 €)
  + produit #163 « Sandwich Classique » : extra « Cornichon » (0,00 €)
  = 6 produit(s) · 3 étape(s) reliée(s) · variations +84 ~0 −0 · extras +5 ~0 −0 · addons +0 −0 · attributs +0
  ⇒ republié v3 — clones 6/6 à jour
· Galette (#2) — profil P36 v9 publié
  ≡ étape « Choisis ta viande » reliée à la page « Choisis ta viande » (source_ref, source_item_attribute_id)
  ≡ étape « Choisis ta sauce » reliée à la page « Choisis ta sauce » (source_ref, source_item_attribute_id)
  + produit #23 « Galette Normale » : variation « Poulet crispy » (0,00 €)
  + produit #23 « Galette Normale » : variation « Poulet curry » (0,00 €)
  + produit #23 « Galette Normale » : variation « Poulet tandoori » (0,00 €)
  + produit #23 « Galette Normale » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #23 « Galette Normale » : extra « Boursin » (0,90 €)
  + produit #24 « Galette Cayenne » : variation « Poulet crispy » (0,00 €)
  + produit #24 « Galette Cayenne » : variation « Poulet curry » (0,00 €)
  + produit #24 « Galette Cayenne » : variation « Poulet tandoori » (0,00 €)
  + produit #24 « Galette Cayenne » : extra « Boursin » (0,90 €)
  + produit #164 « Galette Classique » : variation « Poulet crispy » (0,00 €)
  + produit #164 « Galette Classique » : variation « Poulet curry » (0,00 €)
  + produit #164 « Galette Classique » : variation « Poulet tandoori » (0,00 €)
  + produit #164 « Galette Classique » : extra « Boursin » (0,90 €)
  = 3 produit(s) · 2 étape(s) reliée(s) · variations +10 ~0 −0 · extras +3 ~0 −0 · addons +0 −0 · attributs +0
  ⇒ republié v10 — clones 3/3 à jour
· Sandwich Classique (#3) — profil P35 v2 publié
  ≡ étape « Choisis ta viande » reliée à la page « Choisis ta viande » (source_ref, source_item_attribute_id)
  ≡ étape « Viande 2 » reliée à la page « Viande 2 » (source_ref, source_item_attribute_id)
  ≡ étape « Choisis ta sauce » reliée à la page « Choisis ta sauce » (source_ref, source_item_attribute_id)
  + produit #25 « Sandwich Classique » : variation « Viande Hachée » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Cordon Bleu » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Fricadelle » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Mexicanos » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Nuggets » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Tenders » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Poulet mariné » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Cordon Bleu » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Fricadelle » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Mexicanos » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Nuggets » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Tenders » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Viande Hachée » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Poulet crispy » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Poulet curry » (0,00 €)
  + produit #25 « Sandwich Classique » : variation « Poulet tandoori » (0,00 €)
  + produit #25 « Sandwich Classique » : extra « Boursin » (0,90 €)
  + produit #37 « Big Classique » : variation « Viande Hachée » (0,00 €)
  + produit #37 « Big Classique » : variation « Cordon Bleu » (0,00 €)
  + produit #37 « Big Classique » : variation « Fricadelle » (0,00 €)
  + produit #37 « Big Classique » : variation « Mexicanos » (0,00 €)
  + produit #37 « Big Classique » : variation « Nuggets » (0,00 €)
  + produit #37 « Big Classique » : variation « Tenders » (0,00 €)
  + produit #37 « Big Classique » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #37 « Big Classique » : variation « Cordon Bleu » (0,00 €)
  + produit #37 « Big Classique » : variation « Fricadelle » (0,00 €)
  + produit #37 « Big Classique » : variation « Mexicanos » (0,00 €)
  + produit #37 « Big Classique » : variation « Nuggets » (0,00 €)
  + produit #37 « Big Classique » : variation « Tenders » (0,00 €)
  + produit #37 « Big Classique » : variation « Viande Hachée » (0,00 €)
  = 2 produit(s) · 3 étape(s) reliée(s) · variations +30 ~0 −0 · extras +1 ~0 −0 · addons +0 −0 · attributs +0
  ⇒ republié v3 — clones 2/2 à jour
· Burgers (#4) — profil P37 v2 publié
  ≡ étape « Choisis ta viande » reliée à la page « Choisis ta viande » (source_ref, source_item_attribute_id)
  ≡ étape « Choisis ta sauce » reliée à la page « Choisis ta sauce » (source_ref, source_item_attribute_id)
  + produit #38 « Chicken Burger » : variation « Poulet mariné » (0,00 €)
  + produit #38 « Chicken Burger » : variation « Viande Hachée » (0,00 €)
  + produit #38 « Chicken Burger » : variation « Cordon Bleu » (0,00 €)
  + produit #38 « Chicken Burger » : variation « Fricadelle » (0,00 €)
  + produit #38 « Chicken Burger » : variation « Mexicanos » (0,00 €)
  + produit #38 « Chicken Burger » : variation « Nuggets » (0,00 €)
  + produit #38 « Chicken Burger » : variation « Tenders » (0,00 €)
  + produit #38 « Chicken Burger » : variation « Poulet crispy » (0,00 €)
  + produit #38 « Chicken Burger » : variation « Poulet curry » (0,00 €)
  + produit #38 « Chicken Burger » : variation « Poulet tandoori » (0,00 €)
  + produit #38 « Chicken Burger » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #38 « Chicken Burger » : extra « Cornichon » (0,00 €)
  + produit #39 « Big Chicken » : variation « Viande Hachée » (0,00 €)
  + produit #39 « Big Chicken » : variation « Cordon Bleu » (0,00 €)
  + produit #39 « Big Chicken » : variation « Fricadelle » (0,00 €)
  + produit #39 « Big Chicken » : variation « Mexicanos » (0,00 €)
  + produit #39 « Big Chicken » : variation « Nuggets » (0,00 €)
  + produit #39 « Big Chicken » : variation « Tenders » (0,00 €)
  + produit #39 « Big Chicken » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Poulet mariné » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Viande Hachée » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Cordon Bleu » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Fricadelle » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Mexicanos » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Nuggets » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Tenders » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Poulet crispy » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Poulet curry » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Poulet tandoori » (0,00 €)
  + produit #98 « Cheese Burger » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #98 « Cheese Burger » : extra « Cornichon » (0,00 €)
  + produit #99 « Double Cheese » : variation « Poulet mariné » (0,00 €)
  + produit #99 « Double Cheese » : variation « Viande Hachée » (0,00 €)
  + produit #99 « Double Cheese » : variation « Cordon Bleu » (0,00 €)
  + produit #99 « Double Cheese » : variation « Fricadelle » (0,00 €)
  + produit #99 « Double Cheese » : variation « Mexicanos » (0,00 €)
  + produit #99 « Double Cheese » : variation « Nuggets » (0,00 €)
  + produit #99 « Double Cheese » : variation « Tenders » (0,00 €)
  + produit #99 « Double Cheese » : variation « Poulet crispy » (0,00 €)
  + produit #99 « Double Cheese » : variation « Poulet curry » (0,00 €)
  + produit #99 « Double Cheese » : variation « Poulet tandoori » (0,00 €)
  + produit #99 « Double Cheese » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #99 « Double Cheese » : extra « Cornichon » (0,00 €)
  + produit #100 « Fish Burger » : variation « Poulet mariné » (0,00 €)
  + produit #100 « Fish Burger » : variation « Viande Hachée » (0,00 €)
  + produit #100 « Fish Burger » : variation « Cordon Bleu » (0,00 €)
  + produit #100 « Fish Burger » : variation « Fricadelle » (0,00 €)
  + produit #100 « Fish Burger » : variation « Mexicanos » (0,00 €)
  + produit #100 « Fish Burger » : variation « Nuggets » (0,00 €)
  + produit #100 « Fish Burger » : variation « Tenders » (0,00 €)
  + produit #100 « Fish Burger » : variation « Poulet crispy » (0,00 €)
  + produit #100 « Fish Burger » : variation « Poulet curry » (0,00 €)
  + produit #100 « Fish Burger » : variation « Poulet tandoori » (0,00 €)
  + produit #100 « Fish Burger » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #100 « Fish Burger » : extra « Cornichon » (0,00 €)
  + produit #101 « Big Burger » : variation « Poulet mariné » (0,00 €)
  + produit #101 « Big Burger » : variation « Viande Hachée » (0,00 €)
  + produit #101 « Big Burger » : variation « Cordon Bleu » (0,00 €)
  + produit #101 « Big Burger » : variation « Fricadelle » (0,00 €)
  + produit #101 « Big Burger » : variation « Mexicanos » (0,00 €)
  + produit #101 « Big Burger » : variation « Nuggets » (0,00 €)
  + produit #101 « Big Burger » : variation « Tenders » (0,00 €)
  + produit #101 « Big Burger » : variation « Poulet crispy » (0,00 €)
  + produit #101 « Big Burger » : variation « Poulet curry » (0,00 €)
  + produit #101 « Big Burger » : variation « Poulet tandoori » (0,00 €)
  + produit #101 « Big Burger » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #101 « Big Burger » : extra « Cornichon » (0,00 €)
  + produit #102 « Grill Burger » : variation « Poulet mariné » (0,00 €)
  + produit #102 « Grill Burger » : variation « Viande Hachée » (0,00 €)
  + produit #102 « Grill Burger » : variation « Cordon Bleu » (0,00 €)
  + produit #102 « Grill Burger » : variation « Fricadelle » (0,00 €)
  + produit #102 « Grill Burger » : variation « Mexicanos » (0,00 €)
  + produit #102 « Grill Burger » : variation « Nuggets » (0,00 €)
  + produit #102 « Grill Burger » : variation « Tenders » (0,00 €)
  + produit #102 « Grill Burger » : variation « Poulet crispy » (0,00 €)
  + produit #102 « Grill Burger » : variation « Poulet curry » (0,00 €)
  + produit #102 « Grill Burger » : variation « Poulet tandoori » (0,00 €)
  + produit #102 « Grill Burger » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #102 « Grill Burger » : extra « Cornichon » (0,00 €)
